Pose,One,Two,Three,Four,Five,Six,Seven,Eight,Nine,Ten
Mountain,14.960639335544833,171.03827164758775,178.7703223789643,179.10679060843026,179.61682881003279,177.26113492841307,16.833831261601816,178.57291034659727,98.33094464787462,105.63854033435166
SeatedForwardBend,32.64509739111304,74.82971543554021,84.3643174974455,115.03207825512449,41.196500102452106,20.062938985811822,6.593575351027959,172.8123512763555,129.1446472165829,111.4705013248307
SeatedForwardBend,85.36267545291923,7.957222717970069,61.27334364529825,119.52883547921901,36.441184473836444,136.49598487667507,4.523609184730259,7.646797935385817,11.11362716338197,95.282714897149
SeatedForwardBend,9.734158657512069,161.94403787533966,134.14920393811562,148.34600141714793,62.64147942916575,122.03324013910037,15.707233093231451,167.4946568023934,155.52568385364268,20.12250075661636
SeatedForwardBend,63.18537401033436,176.15471474791985,48.43639133776691,39.484898499157545,61.88521725344155,170.78560557967103,67.90358054126376,178.2851171154415,21.357408571012563,154.94562878715786
SeatedForwardBend,30.409207937887565,159.4167000613469,117.81061082919193,155.3401748996703,170.95215958289845,154.00220086571812,15.249328766430335,114.7231101181777,108.88950837644464,8.84060682679735
SeatedForwardBend,13.439342145531262,164.84730195235534,176.93529162516185,44.036860285316486,18.98919448309189,150.94085539030993,13.004470129700202,93.3424339861599,134.75890807298182,73.10556998396802
SeatedForwardBend,83.22962139990358,107.7294965067045,47.162258642827446,91.68316225871202,102.69399848849457,70.02833185266712,60.45540709565177,94.8940006103008,179.59231172279965,0.3298181849065184
SeatedForwardBend,17.276710149531745,174.9566510268909,178.31010559031697,179.76093262055062,175.93316595962295,173.285878709373,16.088074164866715,179.48934428948726,102.20211184038612,101.63449863810455
SeatedForwardBend,75.94264462089694,177.19878950575938,28.577282298019792,56.47018829178345,51.449425243541725,81.29615212028722,80.65878021879226,137.42305110311585,6.5094008432268735,131.37254163981962
SeatedForwardBend,5.3847837603104995,167.24058614733664,174.5181515705168,162.5584656740555,178.07523567423388,139.40758952672283,17.83871561897807,144.9952052350896,67.29170337485066,125.10998120666163
SeatedForwardBend,3.133339640190256,114.81207492129059,174.52893867811846,48.317327313226606,21.88489199949044,136.3507614418549,3.954494067561466,93.26401103204303,11.2667294058043,178.3629203290865
SeatedForwardBend,5.501220558875677,1.1505381201349851,25.878361588143147,122.11575253030645,49.144664657916735,141.357962203177,93.66195776587513,9.037426021124599,114.47774996899176,55.2350482135992
SeatedForwardBend,78.0674813571809,166.45011803031443,130.43475054035858,142.68055900052698,137.5396878116493,136.10460519903086,75.6844385861467,73.17307176153196,51.88118114841825,122.96127204220002
SeatedForwardBend,74.24684112916945,63.186861531782746,169.99723752014123,34.236270208754924,93.0000781829305,19.486946826716977,49.044629389608936,14.611636944025863,177.93876846492577,159.071830835978
SeatedForwardBend,8.160016557265768,137.58257560776428,152.95168438972652,166.31919074396544,171.5692950586357,135.99889120127617,28.827598063578932,152.46342775630876,22.52180650984365,176.12122623609503
SeatedForwardBend,36.89534141252166,15.747936787788998,15.158948323260125,92.8697680138307,167.15641143613985,21.81712753038585,58.61140197481708,48.75116270387345,157.19966061215132,89.98764859758553
SeatedForwardBend,120.89812638996376,57.32728971051422,125.36960910030504,170.75760570864975,152.1046982014576,113.99691853259279,72.47836565827704,128.92084449410152,167.53361368131672,123.67450713243437
SeatedForwardBend,42.16692057246026,32.936001570839366,99.54387192391147,3.816973901860292,26.447125330388825,0.8788601867207235,47.98597033164746,28.502440583589784,160.62445788165974,22.481238155652242
SeatedForwardBend,18.769681383397348,122.67987846667911,104.33955580619755,81.2772046035468,167.79637261936995,105.56275376961798,10.531258230009128,81.86401845868882,116.6279330912962,5.331072487996984
SeatedForwardBend,28.12996892976766,107.81530793549423,120.17602716446363,78.75471586395624,47.78551722700221,156.23111177321627,67.83299849626121,157.18526565515313,175.0753627268138,40.221150490514674
SeatedForwardBend,29.343455325563472,132.61942321165242,48.95641570923818,156.85274436058953,14.272092629246561,156.16703286675397,11.641390509180205,166.85126523185454,152.71219114034696,11.460473491228177
SeatedForwardBend,24.134596480414015,175.3619671292968,28.484738006915048,45.303761666147004,65.774554142132,178.09590519725705,26.018280549956966,167.9421185861922,114.4636416637817,64.1666517289177
SeatedForwardBend,81.29410432682552,103.23548379950898,49.93903301187909,45.6408468056638,124.32252006509741,38.455790972176736,81.26744256976954,107.73331795794655,48.52812917822222,134.3537817849808
SeatedForwardBend,148.50986171806937,154.1680730087918,26.17944642119121,34.42194096381031,159.9986062347212,143.30925466178454,9.95802771141061,6.189121051454637,128.70493937062244,141.28121425600793
SeatedForwardBend,108.0569147469808,114.67639696495219,7.608851039978041,6.748848545043906,17.78119025334496,103.03012349066425,101.66722179972975,130.8911563084698,149.91137273149624,2.9697735793736677
SeatedForwardBend,179.752442899808,164.71929655119396,5.265064703218727,6.385180862899982,9.1702623899448,13.582264596218401,10.075792058750306,100.23407070719577,168.46880904278717,172.72293251727163
SeatedForwardBend,75.4922974466308,77.30419505199306,57.412391371748356,38.628427622841166,31.600913489731962,46.493574675595376,78.75556191199365,72.08386059265798,13.097521499609492,158.48939877978728
SeatedForwardBend,127.2691195745919,137.11928207528334,61.23438293677061,22.243068383492233,10.078253238982505,4.379951213957521,100.26244166161685,96.31480997884105,8.337799666846207,158.21947296556803
SeatedForwardBend,44.76591050099024,28.63798349135439,62.06232878472776,127.28087408272962,69.62127562205237,76.85142546307972,46.60097477537056,94.12388523289025,85.23293696581702,95.4058509177118
SeatedForwardBend,34.74244619597289,94.64086269232473,101.45688564355461,133.07485553915603,24.535247891894073,48.76249328206014,76.54797901017061,105.38687981621275,68.90757963761457,126.90113773793624
SeatedForwardBend,85.35025615429248,155.37719992897524,67.16261978159923,153.7617034905914,177.75868951888555,70.51540722179172,56.44562939335073,105.95008782126875,104.08164712486273,104.19408053902629
SeatedForwardBend,67.66900546651067,42.168779292749456,50.94896086917655,102.90279363607357,65.00196008901636,77.52622424293597,33.174301139602335,83.6984067704929,10.361310492263808,151.06160275854205
SeatedForwardBend,66.87976337359922,114.45469060047456,49.05738937897925,63.852290454900945,70.47529913928723,41.39198158129329,57.582541511497844,114.36888986093771,141.51194794085697,23.145699597560423
SeatedForwardBend,53.50287728416595,91.60121338671628,55.07455000707451,169.44134464634263,164.68991708826297,64.18801433575975,65.85385775555947,8.282979563994916,89.36121058648163,105.7688386425272
SeatedForwardBend,10.083408150179116,135.08521847409963,25.129994297283716,21.921959676730765,23.209193849756517,7.715714210912554,11.886377665196086,162.240591811694,98.63533349959422,89.87390963389882
SeatedForwardBend,65.40748233419276,107.61421625524552,57.996896933523,170.69017691497743,89.63365703883717,0.7090131992911246,96.82465520331134,75.86173551347824,0.8550953557880357,148.3635378450913
SeatedForwardBend,86.82174389809254,155.27756439181525,128.64363776997033,168.90069838918097,157.58314323839033,113.54581824793863,52.372709366809744,156.98978504961195,147.14449898486157,107.58401101069755
SeatedForwardBend,24.90641591254236,154.5071363801204,80.60398000897831,70.18999472998742,104.41408185572455,77.37910291791826,23.166291850029296,153.63655422417804,120.464495641476,66.28765801402265
SeatedForwardBend,72.51540185338287,132.15140776815988,51.65572261307993,115.98996932537833,117.01146635514777,57.85774043999332,65.78709997562794,125.87513438508473,97.87320049505173,80.89863553302312
SeatedForwardBend,5.4025395108524625,49.467703344620276,46.47053692242359,113.98899230121665,25.707037104020777,44.82964296094,6.802577550012156,70.41355460525226,43.72381967874514,123.71602607515527
SeatedForwardBend,97.13417177323278,122.9495337811733,42.516027258238935,72.17561068845504,60.51443981656934,2.8486542162479873,20.083493665046728,0.41415363668590127,7.948597788401535,51.91197331567061
SeatedForwardBend,52.01673281547557,142.96170225506353,65.6072526390786,11.218191118348265,12.679463140531457,62.47607671968836,69.37809089731523,159.1512269703433,42.49832612277897,148.9965973589091
SeatedForwardBend,45.8870705919567,72.57103858388895,52.56054757592095,33.03873559770458,28.87274202684788,77.12648298282859,19.946460405639563,67.8708290733189,42.393003692245465,137.79927101126393
SeatedForwardBend,75.99366820515948,29.349559989232947,70.96648093297759,10.598583292110858,11.34993529891702,83.52075891744674,15.68806288321275,50.549353584801565,121.41358517440915,137.61923685021014
Bridge,45.03460932847547,166.4741721151285,15.211286405985836,103.93050554355631,108.07878859010445,144.9280467764241,47.05584798143687,155.43909943693714,83.85102562818116,57.8439621781694
Bridge,109.54503754281906,80.05549161063661,154.8697051463563,40.4343721147165,52.51225032933128,167.03812590306438,64.78642410815439,128.18279705256018,70.15659527246788,60.06849377862515
Bridge,32.75252492830811,88.92117271368814,75.08370179881358,35.401086201859194,35.533521119280934,113.86103608468052,48.05668966484176,116.38090333559532,148.81858710597166,8.627376013475017
