Pose,nose_x,nose_y,leftEye_x,leftEye_y,rightEye_x,rightEye_y,leftEar_x,leftEar_y,rightEar_x,rightEar_y,leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,leftKnee_x,leftKnee_y,rightKnee_x,rightKnee_y,leftAnkle_x,leftAnkle_y,rightAnkle_x,rightAnkle_y
Bridge,269.47233587874416,224.10822508246082,264.12487425744786,200.94131533041042,254.03585473531518,204.24544464997726,257.7302544938084,204.3331193726093,265.91545516524576,207.8310068217551,286.7879273980485,312.2581386961878,190.896125255284,324.91771017367415,255.51665373362945,184.09626117880416,257.1576700171,180.62069208295517,255.40232361599618,119.82336875314041,257.187174563586,113.00611693829424,269.8506398814348,301.9697893704616,264.4740377718977,300.5794351031672,365.890787844836,329.6404320174728,363.275171810166,330.4885294427516,362.56997516046425,416.29310069737096,365.06358419711165,417.1761160569568
Bridge,376.5202439177581,404.07476781314836,350.28250286687955,386.29489123079287,348.3692976449041,382.6846680700532,358.6559691369782,392.3449061223581,356.5275580061917,387.1290278137967,319.3915592684291,386.85744036282745,348.18160187653984,391.40854831553116,326.89597102121695,425.841841954908,326.51852176397176,418.21289062500006,265.07156815271657,426.8248625316066,192.99826087793372,416.2853446738849,301.82685693764586,384.2030758679656,302.9499607956756,380.38353504481654,189.85013843077346,309.2347457695799,174.63448235602797,315.72115569688475,221.61575570640724,421.61297303512384,193.33631270159333,414.0454367483306
Bridge,332.7581318582242,416.244791751086,344.1867432653657,400.96042363970116,322.44220907757386,392.3444945782547,343.47796934768866,394.9949019182768,354.90487126393936,392.433198161145,309.4316537944113,427.40517137456237,315.9815048281088,416.68428919622016,309.33921465735216,459.3674275884985,303.6577533389523,446.00196300205846,183.12818281878083,456.526190413479,162.63974454887673,454.6821879153431,300.33377493070867,441.46747509968236,292.42187120113135,424.87392188107816,128.3230207767724,251.393108447063,130.711828524641,251.2876423562711,151.7827045868047,449.2813047037085,156.18837918483368,445.9585292705362
Bridge,66.83590204389264,376.50792925189637,63.68089414731102,350.55231751248056,63.52425808728484,366.3979684663512,79.19965245417046,336.77296618702997,59.579394170357475,364.3319220958409,129.8651002749368,350.1460285107625,79.66015447719464,390.1379850395488,384.60844680976084,135.53837819712786,374.28619258136666,133.01034191337365,219.97491353774964,392.2924500778009,215.98651300327413,403.3922694036081,170.9406207705929,354.6909316446772,170.52820609318272,331.5630710965865,388.2289269158455,127.63026542188715,390.096640685782,126.92535368733387,387.95889066957335,342.4078597072744,391.0904563808837,345.1884416129085
Bridge,169.7765049598029,405.47797491936274,170.67992340974294,403.2107151395553,151.71590781310786,394.4092113447388,163.01828598085774,358.34056806762186,145.46263762034818,368.1466826759434,192.1101645315337,398.32001998711434,129.91469133938992,396.3249491458117,412.3283164629798,229.60943008359538,196.8229301737552,432.65758213660536,187.5743628537507,412.9644053605583,194.0756516832534,384.77328605177,225.59836296619721,390.8861089049534,216.73794505012486,428.37381956488264,411.51738463595706,305.9081714677613,214.60059074940034,418.0022750158033,376.12278728564246,412.76027948529884,357.9330760908325,418.50587836934335
Bridge,115.95802781987487,388.99329094471284,116.1120561148616,357.4952248221116,105.12093191819568,376.3590136009629,117.5578184642238,351.59786113564905,212.35151805323684,369.7896300509758,158.76062480245884,395.9375595156088,150.93834271569472,395.286306800684,415.6235500984667,215.20689018534432,159.11311232697417,428.5913364521201,139.48894833133429,409.23306160448,287.58211254578913,426.89507828708514,198.17178180108917,389.39597102121695,193.38128180919347,395.11393313585967,411.2542496677257,217.2750575908487,421.48134223653085,215.0999678615713,411.495762741912,434.6067499817655,413.51027112778786,438.582867507618
Bridge,350.49080749764977,280.68257565320283,108.68167481481781,332.58151612341163,107.28764830783196,338.8434762281996,93.04166136935541,329.95339547944764,95.91426295363556,344.5062281185166,160.7109639654516,312.23487062572934,191.83458826848585,349.1498385227568,374.3207622860477,192.0839365092551,227.2585951935701,379.58070747090574,279.0369374128793,358.2346429468686,287.046092179801,364.48910028608014,207.6049583086829,282.26743199518614,215.00073824680692,282.72630367041626,377.23316493370726,205.37293303556962,283.83475022691914,387.4182800039711,395.33619860890497,356.59467135227567,397.7683609451991,358.16525027959676
Bridge,134.73608879627528,391.11961269774383,135.90528559387968,404.4563008541883,139.70250806373187,398.70668150082673,304.6663529645358,285.42245572038706,171.31607562179883,372.0950051462008,305.4420186276258,292.12543281776783,146.9532503626653,418.31267424144187,313.82165805927445,298.9701077156542,177.04614663025157,424.9791505425797,149.93976260616571,409.66299856352117,240.04872112353317,426.6578705973645,286.5070960333733,306.9988583133428,161.79987800566488,422.5743084033001,297.6007738548691,357.08713135778663,296.41483037798236,355.9704222619782,315.24803826423107,421.68546811179016,316.5403184059745,424.5574444656056
Bridge,316.04320478637186,280.4866490027717,323.0382832254117,285.0670082440515,322.71686728069886,280.90499941244167,331.52179005729715,283.98825617746695,337.3361168066002,276.1232051611936,307.5242418471214,277.0631718932346,300.0288207501297,264.11803629388453,263.04216503602345,322.78227113589213,115.43967219309195,148.5891223448441,245.75789835443143,265.24800977271616,249.68157566434616,306.56202007626104,160.25495727032552,188.99580452946708,136.9393534680125,173.06860452865666,96.70569392160758,146.37135865777358,100.6513413551932,159.93341469665782,131.96671355314768,301.83116232211165,126.80793698892558,298.7659501831561
Bridge,116.71949521139945,380.4958865850298,114.22087641672476,376.5117281205426,111.10763233232299,387.19949682718493,98.69745658146395,371.4865213607852,96.75725564917093,388.31718729739373,261.6251078878696,261.11414422632754,213.08914754400607,281.04299331601726,375.44193505251565,171.9847873038771,165.21783092704553,406.12137663908516,327.66226614164617,394.6194154098321,276.44060063658907,397.11004866604,270.06581413300705,294.8528938768316,226.12376232859503,386.3390530788059,394.94804920497285,170.20796146630252,390.1023389887514,169.8779347526582,402.03930233524056,402.5457864975039,407.46731580045713,405.3880050469237
